*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.120.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:26:08	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7322	  0.0000	 23.0065	 22.7228	 23.0571	 23.0696	 23.0620	 22.8491	 23.1787	 23.0494	 12.8862	
 Temperatures at End                  	  0.0000	 22.7103	  0.0000	 23.0061	 22.6983	 23.0571	 23.0693	 23.0620	 22.8477	 23.1790	 23.0494	 12.8902	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97747059	
 Total Origin Offset                  	 138646549.76750	 -139075404.99666	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.456	 -0.096	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0008\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   6,   7,        X,   1,   10, 1539600.00000,1536272.30401,1537638.38560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   11, 1539600.00000,1538910.37126,1540279.04928,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   12, 1539600.00000,1538910.35622,1540278.56128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   13, 1539600.00000,1538911.25421,1540277.81635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   14, 1539600.00000,1538911.26776,1540278.60303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   15, 1539600.00000,1538911.15310,1540277.93785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   16, 1539600.00000,1541550.39382,1542918.07631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   17, 1539600.00000,1541550.96322,1542918.55070,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   18, 1539600.00000,1541550.39849,1542918.49722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   19, 1539600.00000,1541551.96368,1542918.55538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   20, 1539600.00000,1541551.07918,1542917.63406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   21, 1539600.00000,1544191.19804,1545558.61848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   22, 1539600.00000,1544191.03139,1545558.13932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   23, 1539600.00000,1544190.69736,1545558.15352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   24, 1539600.00000,1544190.57423,1545557.87814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        X,   1,   25, 1539600.00000,1544191.16256,1545557.21891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   26,   26400.00000,20427.08630,21794.96147,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   27,   26400.00000,23067.34761,24434.52146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   28,   26400.00000,25707.87282,27074.92940,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   29,   26400.00000,28347.65806,29715.51744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   30,   26400.00000,30987.17573,32355.42021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   31,   26400.00000,20427.68116,21794.82215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   32,   26400.00000,23067.50128,24434.70785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   33,   26400.00000,25707.78526,27075.08980,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   34,   26400.00000,28347.39906,29715.94595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   35,   26400.00000,30988.04870,32355.13915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   36,   26400.00000,20427.62443,21795.50717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   37,   26400.00000,23067.20386,24435.53775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   38,   26400.00000,25708.67539,27075.19631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   39,   26400.00000,28346.84804,29715.67957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   40,   26400.00000,30987.34483,32354.88244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   41,   26400.00000,20428.05175,21796.45559,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   42,   26400.00000,23068.10198,24436.13658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   43,   26400.00000,25708.32283,27075.85831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   44,   26400.00000,28348.85597,29716.04621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   45,   26400.00000,30987.66202,32355.42604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   46,   26400.00000,20427.40878,21796.07680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   47,   26400.00000,23067.62315,24435.57295,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   48,   26400.00000,25707.78062,27075.62236,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   49,   26400.00000,28347.65249,29716.08326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   6,   7,        Y,   1,   50,   26400.00000,30987.97348,32355.30313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:50,
   1,  1,   7,   7,        X,   1,    1, 1539600.00000,1533631.06613,1534998.77351,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:53,
   1,  1,   7,   7,        X,   1,    2, 1539600.00000,1533631.71110,1534999.20923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:53,
   1,  1,   7,   7,        X,   1,    3, 1539600.00000,1533631.96925,1534998.68037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:31:53,
