*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.100.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 10:46:06	 UTC+09:00	
 Elapsed Time                         	 00:08:18	
 Temperatures at Start                	  0.0000	 22.9025	  0.0000	 23.0067	 22.8200	 23.0596	 23.0723	 23.0676	 22.8516	 23.1810	 23.0504	 12.8829	
 Temperatures at End                  	  0.0000	 22.8645	  0.0000	 23.0072	 22.8776	 23.0594	 23.0718	 23.0676	 22.8502	 23.1812	 23.0503	 12.8708	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 60.60862490	
 Total Origin Offset                  	 138648906.81523	 -139032098.45457	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.472	 -0.078	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0006\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   4,   6,        Y,   1,   42,       0.00000,-3332.08784,-1963.78136,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   43,       0.00000, -691.79211,  676.06638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   44,       0.00000, 1948.11430, 3315.33367,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   45,       0.00000, 4587.41123, 5955.60853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   46,       0.00000,-5973.06698,-4604.04574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   47,       0.00000,-3332.34419,-1964.42940,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   48,       0.00000, -692.12328,  675.44953,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   49,       0.00000, 1947.10372, 3315.09454,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   4,   6,        Y,   1,   50,       0.00000, 4587.04561, 5955.30141,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:20,
   1,  1,   3,   6,        X,   1,    1, 1526400.00000,1520431.37194,1521798.84193,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,    2, 1526400.00000,1520431.40702,1521799.07936,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,    3, 1526400.00000,1520431.93239,1521798.85137,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,    4, 1526400.00000,1520432.48949,1521798.81677,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,    5, 1526400.00000,1520432.10336,1521798.91988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,    6, 1526400.00000,1523071.15714,1524438.77674,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,    7, 1526400.00000,1523071.40008,1524438.85676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,    8, 1526400.00000,1523071.92677,1524439.67794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,    9, 1526400.00000,1523071.59834,1524438.65118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   10, 1526400.00000,1523072.29209,1524438.37896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   11, 1526400.00000,1525710.71483,1527079.21542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   12, 1526400.00000,1525710.36209,1527078.81928,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   13, 1526400.00000,1525711.49330,1527077.70353,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   14, 1526400.00000,1525711.25737,1527078.37981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   15, 1526400.00000,1525710.88781,1527077.61347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   16, 1526400.00000,1528350.67451,1529718.22086,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   17, 1526400.00000,1528350.96813,1529718.34851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   18, 1526400.00000,1528350.08610,1529718.48343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   19, 1526400.00000,1528351.59416,1529717.88213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   20, 1526400.00000,1528350.55318,1529716.98315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   21, 1526400.00000,1530991.29475,1532358.38168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   22, 1526400.00000,1530990.90938,1532357.94474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   23, 1526400.00000,1530990.92639,1532358.13217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   24, 1526400.00000,1530990.23386,1532357.70521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        X,   1,   25, 1526400.00000,1530990.77950,1532356.87763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        Y,   1,   26,  -13200.00000,-19172.34680,-17805.16511,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        Y,   1,   27,  -13200.00000,-16532.44381,-15164.91552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        Y,   1,   28,  -13200.00000,-13892.19605,-12524.54858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        Y,   1,   29,  -13200.00000,-11252.11383,-9884.88779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        Y,   1,   30,  -13200.00000,-8613.08441,-7244.34286,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        Y,   1,   31,  -13200.00000,-19172.23832,-17804.44018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        Y,   1,   32,  -13200.00000,-16532.21161,-15164.73533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        Y,   1,   33,  -13200.00000,-13892.08307,-12524.44584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        Y,   1,   34,  -13200.00000,-11251.95906,-9884.24147,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
   1,  1,   3,   6,        Y,   1,   35,  -13200.00000,-8611.98913,-7244.51949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:51:24,
