*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.130.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:40:27	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7072	  0.0000	 23.0064	 22.6928	 23.0573	 23.0692	 23.0618	 22.8470	 23.1786	 23.0492	 12.8986	
 Temperatures at End                  	  0.0000	 22.7564	  0.0000	 23.0061	 22.6921	 23.0573	 23.0691	 23.0616	 22.8464	 23.1784	 23.0492	 12.8969	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97756326	
 Total Origin Offset                  	 138646549.74842	 -139075405.01481	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.457	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0009\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   2,   7,        X,   1,   11, 1539600.00000,1538910.86087,1540279.11470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   12, 1539600.00000,1538910.59871,1540279.07366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   13, 1539600.00000,1538911.67211,1540277.88277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   14, 1539600.00000,1538910.98979,1540278.31484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   15, 1539600.00000,1538911.07205,1540278.12633,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   16, 1539600.00000,1541550.72562,1542918.68478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   17, 1539600.00000,1541551.31486,1542918.30222,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   18, 1539600.00000,1541550.80198,1542918.78003,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   19, 1539600.00000,1541551.75006,1542918.29155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   20, 1539600.00000,1541550.82925,1542917.16952,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   21, 1539600.00000,1544191.46188,1545558.70369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   22, 1539600.00000,1544190.81337,1545558.46640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   23, 1539600.00000,1544190.55596,1545558.32550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   24, 1539600.00000,1544190.34369,1545558.08283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        X,   1,   25, 1539600.00000,1544191.02159,1545557.04366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   26,  -26400.00000,-32372.90162,-31004.75747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   27,  -26400.00000,-29732.51458,-28364.92119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   28,  -26400.00000,-27092.50902,-25724.66754,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   29,  -26400.00000,-24452.26557,-23085.40137,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   30,  -26400.00000,-21812.81227,-20444.78155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   31,  -26400.00000,-32372.33689,-31004.24763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   32,  -26400.00000,-29732.53323,-28364.86702,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   33,  -26400.00000,-27092.57226,-25724.68062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   34,  -26400.00000,-24451.94523,-23084.89727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   35,  -26400.00000,-21812.49432,-20445.11112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   36,  -26400.00000,-32372.51849,-31003.98512,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   37,  -26400.00000,-29732.60323,-28364.08429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   38,  -26400.00000,-27091.62867,-25724.86587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   39,  -26400.00000,-24453.22817,-23084.87792,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   40,  -26400.00000,-21812.36775,-20444.96192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   41,  -26400.00000,-32372.29963,-31003.40129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   42,  -26400.00000,-29731.49889,-28364.16821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   43,  -26400.00000,-27092.03293,-25723.63418,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   44,  -26400.00000,-24451.45606,-23083.96895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   45,  -26400.00000,-21812.29772,-20445.00091,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   46,  -26400.00000,-32372.41127,-31003.64510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   47,  -26400.00000,-29732.38320,-28363.80914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   48,  -26400.00000,-27092.50369,-25723.93159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   49,  -26400.00000,-24452.28358,-23084.48980,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   2,   7,        Y,   1,   50,  -26400.00000,-21812.16814,-20445.02252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:56,
   1,  1,   3,   7,        X,   1,    1, 1539600.00000,1533630.72761,1534998.22475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:59,
   1,  1,   3,   7,        X,   1,    2, 1539600.00000,1533630.94093,1534998.36038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:59,
   1,  1,   3,   7,        X,   1,    3, 1539600.00000,1533631.55683,1534998.13103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:59,
   1,  1,   3,   7,        X,   1,    4, 1539600.00000,1533631.90870,1534998.37001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:59,
   1,  1,   3,   7,        X,   1,    5, 1539600.00000,1533632.06141,1534998.24441,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:45:59,
