*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231110\QC_Local_V03-000.090.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/10 10:52:21	 UTC+09:00	
 Elapsed Time                         	 00:08:16	
 Temperatures at Start                	  0.0000	 22.9177	  0.0000	 23.0075	 22.9400	 23.0597	 23.0726	 23.0676	 22.8512	 23.1804	 23.0493	 12.8817	
 Temperatures at End                  	  0.0000	 22.9642	  0.0000	 23.0078	 22.9421	 23.0598	 23.0725	 23.0674	 22.8507	 23.1803	 23.0493	 12.8836	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 64.41763152	
 Total Origin Offset                  	 138658724.68533	 -139062467.62239	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.474	 -0.074	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0005\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   6,   7,        X,   1,   24, 1539600.00000,1544190.51711,1545557.93083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        X,   1,   25, 1539600.00000,1544191.04468,1545557.40331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   26,   26400.00000,20427.01745,21795.11918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   27,   26400.00000,23067.32415,24434.65943,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   28,   26400.00000,25707.70884,27075.17323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   29,   26400.00000,28347.60551,29715.48185,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   30,   26400.00000,30987.19167,32355.38699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   31,   26400.00000,20427.68429,21794.79012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   32,   26400.00000,23067.34188,24434.73249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   33,   26400.00000,25707.62528,27075.04018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   34,   26400.00000,28347.37430,29715.84856,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   35,   26400.00000,30987.98515,32355.18072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   36,   26400.00000,20427.55751,21795.58084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   37,   26400.00000,23067.12306,24435.73906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   38,   26400.00000,25708.59072,27075.32250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   39,   26400.00000,28346.64047,29715.72198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   40,   26400.00000,30987.21348,32354.97556,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   41,   26400.00000,20427.98986,21796.40593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   42,   26400.00000,23067.94759,24436.11841,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   43,   26400.00000,25708.22270,27075.90960,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   44,   26400.00000,28348.81857,29716.11645,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   45,   26400.00000,30987.62950,32355.64243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   46,   26400.00000,20427.45736,21796.02553,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   47,   26400.00000,23067.59660,24435.60010,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   48,   26400.00000,25707.64814,27075.69062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   49,   26400.00000,28347.60714,29716.18655,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   6,   7,        Y,   1,   50,   26400.00000,30987.78736,32355.44168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:01,
   1,  1,   7,   7,        X,   1,    1, 1539600.00000,1533631.14691,1534998.73091,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,    2, 1539600.00000,1533631.71294,1534999.24696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,    3, 1539600.00000,1533631.89116,1534998.82265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,    4, 1539600.00000,1533632.36892,1534998.88864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,    5, 1539600.00000,1533632.28265,1534998.88685,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,    6, 1539600.00000,1536271.27776,1537639.12919,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,    7, 1539600.00000,1536271.20228,1537639.25473,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,    8, 1539600.00000,1536272.00320,1537640.25499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,    9, 1539600.00000,1536271.73764,1537638.99231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,   10, 1539600.00000,1536272.28721,1537638.65383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,   11, 1539600.00000,1538910.91216,1540279.36175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,   12, 1539600.00000,1538911.01667,1540279.18507,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,   13, 1539600.00000,1538911.89847,1540278.41433,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,   14, 1539600.00000,1538911.46682,1540278.66375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,   15, 1539600.00000,1538911.04193,1540278.22826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,   16, 1539600.00000,1541550.86316,1542918.56714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
   1,  1,   7,   7,        X,   1,   17, 1539600.00000,1541551.20604,1542918.58994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:58:04,
