*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231107\QC_Local_V03-000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/07 16:12:10	 UTC+09:00	
 Elapsed Time                         	 00:08:15	
 Temperatures at Start                	  0.0000	 22.9772	  0.0000	 23.0080	 23.0080	 23.0603	 23.0729	 23.0691	 22.8582	 23.1848	 23.0508	 12.8513	
 Temperatures at End                  	  0.0000	 22.9929	  0.0000	 23.0078	 22.9947	 23.0603	 23.0728	 23.0692	 22.8572	 23.1849	 23.0508	 12.8760	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 65.68361856	
 Total Origin Offset                  	 138678421.49901	 -139048153.26167	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.453	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0000\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   1,   7,        X,   1,   11, 1539600.00000,1538910.36307,1540278.46955,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   12, 1539600.00000,1538910.13860,1540278.15195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   13, 1539600.00000,1538910.70836,1540277.61273,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   14, 1539600.00000,1538910.62560,1540277.89838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   15, 1539600.00000,1538910.68739,1540277.84847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   16, 1539600.00000,1541550.25425,1542918.06763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   17, 1539600.00000,1541550.62997,1542918.32471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   18, 1539600.00000,1541550.13951,1542918.38469,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   19, 1539600.00000,1541551.35389,1542917.99451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   20, 1539600.00000,1541550.49206,1542917.18808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   21, 1539600.00000,1544190.80146,1545558.13390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   22, 1539600.00000,1544190.48039,1545557.68386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   23, 1539600.00000,1544190.20248,1545558.41180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   24, 1539600.00000,1544190.13711,1545557.52622,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        X,   1,   25, 1539600.00000,1544190.86545,1545556.54357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   26,  -39600.00000,-45572.45180,-44204.31825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   27,  -39600.00000,-42931.94333,-41565.15275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   28,  -39600.00000,-40292.08735,-38924.16654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   29,  -39600.00000,-37652.41362,-36284.82390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   30,  -39600.00000,-35012.31700,-33643.92964,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   31,  -39600.00000,-45571.88800,-44204.28277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   32,  -39600.00000,-42932.46314,-41565.16928,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   33,  -39600.00000,-40291.82489,-38923.90808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   34,  -39600.00000,-37651.87008,-36283.88772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   35,  -39600.00000,-35012.23562,-33644.20201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   36,  -39600.00000,-45571.64554,-44204.13560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   37,  -39600.00000,-42932.44609,-41564.16727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   38,  -39600.00000,-40291.06704,-38923.92247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   39,  -39600.00000,-37652.82786,-36283.97518,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   40,  -39600.00000,-35012.25918,-33644.80832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   41,  -39600.00000,-45571.51595,-44202.86866,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   42,  -39600.00000,-42931.28380,-41563.97132,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   43,  -39600.00000,-40291.95538,-38923.60548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   44,  -39600.00000,-37651.50601,-36283.31962,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   45,  -39600.00000,-35011.87544,-33643.94368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   46,  -39600.00000,-45572.12510,-44203.63769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   47,  -39600.00000,-42932.14658,-41564.08851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   48,  -39600.00000,-40292.18333,-38923.18904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   49,  -39600.00000,-37652.32563,-36283.61420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   1,   7,        Y,   1,   50,  -39600.00000,-35012.44967,-33644.05619,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:34,
   1,  1,   2,   7,        X,   1,    1, 1539600.00000,1533631.02483,1534998.53089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:37,
   1,  1,   2,   7,        X,   1,    2, 1539600.00000,1533631.06623,1534998.67728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:37,
   1,  1,   2,   7,        X,   1,    3, 1539600.00000,1533631.31561,1534998.02625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:37,
   1,  1,   2,   7,        X,   1,    4, 1539600.00000,1533632.05481,1534998.46944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:37,
   1,  1,   2,   7,        X,   1,    5, 1539600.00000,1533631.81389,1534998.35566,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:17:37,
