*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231109\QC_Local_V03-000.070.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/09 19:18:02	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.8448	  0.0000	 23.0067	 22.9911	 23.0587	 23.0707	 23.0668	 22.8547	 23.1819	 23.0500	 12.8825	
 Temperatures at End                  	  0.0000	 22.8772	  0.0000	 23.0077	 22.9364	 23.0585	 23.0711	 23.0669	 22.8540	 23.1822	 23.0501	 12.8661	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 63.81451250	
 Total Origin Offset                  	 138681728.02167	 -139049882.79729	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.467	 -0.069	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   3,   7,        Y,   1,   45,  -13200.00000,-8612.85000,-7244.81770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   46,  -13200.00000,-19172.57320,-17804.06684,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   47,  -13200.00000,-16532.60477,-15164.05858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   48,  -13200.00000,-13892.40948,-12524.10268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   49,  -13200.00000,-11252.56253,-9884.16797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   3,   7,        Y,   1,   50,  -13200.00000,-8613.07915,-7245.35536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:34,
   1,  1,   4,   7,        X,   1,    1, 1539600.00000,1533630.56661,1534997.97585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,    2, 1539600.00000,1533631.39035,1534998.30984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,    3, 1539600.00000,1533631.57459,1534998.26629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,    4, 1539600.00000,1533631.94204,1534998.59281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,    5, 1539600.00000,1533632.07058,1534998.33937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,    6, 1539600.00000,1536270.94586,1537638.56968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,    7, 1539600.00000,1536271.33639,1537638.46622,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,    8, 1539600.00000,1536271.30924,1537639.59934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,    9, 1539600.00000,1536271.31661,1537638.59102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   10, 1539600.00000,1536271.89268,1537638.28446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   11, 1539600.00000,1538910.49871,1540278.92822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   12, 1539600.00000,1538910.34950,1540278.73331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   13, 1539600.00000,1538911.53003,1540277.78969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   14, 1539600.00000,1538911.10181,1540278.10361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   15, 1539600.00000,1538910.86429,1540278.01563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   16, 1539600.00000,1541550.80970,1542918.55464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   17, 1539600.00000,1541550.99053,1542918.34581,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   18, 1539600.00000,1541550.50790,1542918.53971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   19, 1539600.00000,1541551.60054,1542918.62243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   20, 1539600.00000,1541550.62471,1542917.45175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   21, 1539600.00000,1544191.06686,1545558.61607,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   22, 1539600.00000,1544190.67293,1545558.27475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   23, 1539600.00000,1544190.36726,1545558.54118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   24, 1539600.00000,1544190.30127,1545557.93962,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        X,   1,   25, 1539600.00000,1544190.94672,1545557.23562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   26,       0.00000,-5973.32295,-4605.10541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   27,       0.00000,-3332.35960,-1965.49409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   28,       0.00000, -692.14961,  675.11743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   29,       0.00000, 1947.49378, 3314.56837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   30,       0.00000, 4586.78024, 5955.44445,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   31,       0.00000,-5972.84543,-4604.78319,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   32,       0.00000,-3332.47216,-1965.31672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   33,       0.00000, -692.37229,  675.49045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   34,       0.00000, 1947.88095, 3314.87302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   35,       0.00000, 4587.48549, 5955.13354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   36,       0.00000,-5972.65838,-4604.24794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   37,       0.00000,-3332.79485,-1964.27844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   38,       0.00000, -691.39076,  675.21714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
   1,  1,   4,   7,        Y,   1,   39,       0.00000, 1946.52072, 3314.52051,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:23:37,
